   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test session_index::test_common::logging::tests::compare_log_streams_by_filter_ignores_trace_and_timing ... ok
test session_index::test_common::logging::tests::context_entries_within_span_carry_span_id ... ok
test session_index::test_common::logging::tests::cost_budget_custom_thresholds ... ok
test session_index::test_common::logging::tests::cost_budget_display_format ... ok
test session_index::test_common::logging::tests::cost_budget_exactly_at_fail_triggers_fail ... ok
test session_index::test_common::logging::tests::cost_budget_exactly_at_warn_triggers_warn ... ok
test session_index::test_common::logging::tests::cost_budget_fail_when_above_hard_limit ... ok
test session_index::test_common::logging::tests::cost_budget_ok_for_unknown_provider ... ok
test session_index::test_common::logging::tests::cost_budget_ok_when_under_threshold ... ok
test session_index::test_common::logging::tests::cost_budget_openrouter_has_higher_threshold ... ok
test session_index::test_common::logging::tests::cost_budget_warn_when_above_soft_limit ... ok
test session_index::test_common::logging::tests::cost_budget_zero_cost_ok ... ok
test session_index::test_common::logging::tests::default_cost_thresholds_covers_all_live_providers ... ok
test session_index::test_common::logging::tests::filter_log_records_by_scenario_and_component ... ok
test session_index::test_common::logging::tests::find_unredacted_keys_detects_leaks ... ok
test session_index::test_common::logging::tests::find_unredacted_keys_empty_when_redacted ... ok
test session_index::test_common::logging::tests::find_unredacted_keys_in_arrays ... ok
test session_index::test_common::logging::tests::jsonl_dump_includes_logs_and_artifacts_with_normalization ... ok
test session_index::test_common::logging::tests::log_without_span_has_no_span_id ... ok
test session_index::test_common::logging::tests::multiple_spans_get_sequential_ids ... ok
test session_index::test_common::logging::tests::nested_spans_set_parent_span_id ... ok
test session_index::test_common::logging::tests::redact_json_value_all_sensitive_key_patterns ... ok
test session_index::test_common::logging::tests::redact_json_value_array_with_nested_secrets ... ok
test session_index::test_common::logging::tests::redact_json_value_flat_object ... ok
test session_index::test_common::logging::tests::redact_json_value_nested_object ... ok
test session_index::test_common::logging::tests::redaction_case_insensitive_key_matching ... ok
test session_index::test_common::logging::tests::redaction_partial_key_match ... ok
test session_index::test_common::logging::tests::span_end_includes_duration ... ok
test session_index::test_common::logging::tests::span_guard_returns_span_id ... ok
test session_index::test_common::logging::tests::span_ids_in_jsonl_output ... ok
test session_index::test_common::logging::tests::span_ids_normalized_to_placeholder ... ok
test session_index::test_common::logging::tests::span_tags_entries_with_span_id ... ok
test session_index::test_common::logging::tests::test_artifact_logging ... ok
test session_index::test_common::logging::tests::test_basic_logging ... ok
test session_index::test_common::logging::tests::test_colored_output ... ok
test session_index::test_common::logging::tests::test_context_logging ... ok
test session_index::test_common::logging::tests::test_error_messages ... ok
test session_index::test_common::logging::tests::test_min_level_filtering ... ok
test session_index::test_common::logging::tests::test_redaction ... ok
test session_index::test_common::logging::tests::trace_id_appears_in_jsonl_output ... ok
test session_index::test_common::logging::tests::trace_id_is_unique_per_logger ... ok
test session_index::test_common::logging::tests::trace_id_normalized_to_placeholder ... ok
test session_index::test_common::logging::tests::v1_schema_still_validates ... ok
test session_index::test_common::logging::tests::v2_jsonl_validates_against_schema ... ok
test session_index::test_common::logging::tests::v2_only_accepts_artifact_v1_schema ... ok
test session_index::test_common::logging::tests::v2_only_accepts_v2_log_schema ... ok
test session_index::test_common::logging::tests::v2_only_batch_rejects_mixed_v1_v2 ... ok
test session_index::test_common::logging::tests::v2_only_logger_output_is_compliant ... ok
test session_index::test_common::logging::tests::v2_only_rejects_v1_log_schema ... ok
test session_index::test_common::logging::tests::v2_schema_rejects_missing_trace_id ... ok
test session_index::test_common::logging::tests::v2_schema_rejects_non_string_ci_correlation_id ... ok
test session_index::test_common::logging::tests::v2_schema_rejects_non_string_span_id ... ok
test session_index::test_common::logging::tests::v2_schema_rejects_non_string_trace_id ... ok
test session_index::test_common::logging::tests::validate_jsonl_batch_collects_all_errors ... ok
test session_index::test_common::logging::tests::validate_jsonl_full_output_from_logger ... ok
test session_index::test_common::logging::tests::validate_jsonl_normalized_output_from_logger ... ok
test session_index::test_common::logging::tests::validate_jsonl_rejects_invalid_json ... ok
test session_index::test_common::logging::tests::validate_jsonl_rejects_missing_required_field ... ok
test session_index::test_common::logging::tests::validate_jsonl_rejects_non_object ... ok
test session_index::test_common::logging::tests::validate_jsonl_rejects_unknown_schema ... ok
test session_index::test_common::logging::tests::validate_jsonl_rejects_wrong_type_for_seq ... ok
test session_index::test_common::logging::tests::validate_jsonl_valid_artifact_record ... ok
test session_index::test_common::logging::tests::validate_jsonl_valid_log_record ... ok
test session_index::test_common::mocks::tests::exec_fixture_creates_mock_scripts ... ok
test session_index::test_common::mocks::tests::fs_fixture_creates_and_verifies_files ... ok
test session_index::test_common::mocks::tests::hostcall_log_records_and_filters ... ok
test session_index::test_common::mocks::tests::recording_session_tracks_operations ... ok
test session_index::test_common::mocks::tests::recording_session_with_initial_state ... ok
test session_index::test_common::mocks::tests::recording_session_with_log_records_to_hostcall_log ... ok
test session_index::test_common::mocks::tests::scripted_ui_empty_returns_none_for_non_response ... ok
test session_index::test_common::mocks::tests::scripted_ui_method_specific_matching ... ok
test session_index::test_common::mocks::tests::scripted_ui_returns_queued_responses ... ok
test session_index::test_common::mocks::tests::scripted_ui_with_log_records_to_hostcall_log ... ok
test session_index::test_common::mocks::tests::vcr_cassette_builder_creates_valid_json ... ok
test session_index::test_common::mocks::tests::vcr_cassette_builder_writes_file ... ok
test session_index::test_common::scenario_runner::tests::correlation_id_format ... ok
test session_index::test_common::scenario_runner::tests::exit_status_is_clean ... ok
test session_index::test_common::scenario_runner::tests::run_id_is_deterministic ... ok
test session_index::test_common::scenario_runner::tests::scenario_builder ... ok
test session_index::test_common::scenario_runner::tests::scenario_step_builder ... ok
test session_index::test_common::scenario_runner::tests::step_action_display ... ok
test session_index::test_common::scenario_runner::tests::transcript_jsonl_roundtrip ... ok
test session_index::test_common::transcript_diff::tests::diff_jsonl_roundtrip ... ok
test session_index::test_common::transcript_diff::tests::extra_step_detected ... ok
test session_index::test_common::transcript_diff::tests::failure_summary_format ... ok
test session_index::test_common::transcript_diff::tests::human_summary_includes_all_diffs ... ok
test session_index::test_common::transcript_diff::tests::identical_transcripts_produce_no_diffs ... ok
test session_index::test_common::transcript_diff::tests::label_mismatch_detected ... ok
test session_index::test_common::transcript_diff::tests::missing_step_detected ... ok
test session_index::test_common::transcript_diff::tests::parse_transcript_skips_invalid_json ... ok
test session_index::test_common::transcript_diff::tests::schema_version_is_stable ... ok
test session_index::test_common::transcript_diff::tests::success_mismatch_detected ... ok
test session_index::tests::build_meta_from_file_returns_correct_fields ... ok
test session_index::tests::build_meta_from_file_returns_session_error_on_empty_file ... ok
test session_index::tests::build_meta_from_file_returns_session_error_on_invalid_header ... ok
test session_index::tests::build_meta_from_jsonl_errors_on_invalid_utf8_entry_line ... ok
test session_index::tests::build_meta_from_jsonl_skips_bad_entry_lines ... ok
test session_index::tests::current_epoch_ms_is_valid_number ... ok
test session_index::tests::delete_session_path_noop_when_not_exists ... ok
test session_index::tests::delete_session_path_removes_row ... ok
test session_index::tests::file_stats_missing_file_returns_error ... ok
test session_index::tests::file_stats_returns_size_and_mtime ... ok
test session_index::tests::file_stats_sqlite_includes_wal_and_shm_sizes ... ok
test session_index::tests::for_sessions_root_constructs_correct_paths ... ok
test session_index::tests::index_session_inserts_row_and_updates_meta ... ok
test session_index::tests::index_session_on_in_memory_session_is_noop ... ok
test session_index::tests::index_session_snapshot_rejects_message_count_over_i64_max ... ok
test session_index::tests::index_session_snapshot_uses_newest_sqlite_sidecar_mtime_and_size ... ok
test session_index::tests::index_session_update_clears_stale_session_name ... ok
test session_index::tests::index_session_updates_existing_row ... ok
test session_index::tests::index_session_with_session_name ... ok
test session_index::tests::is_session_file_path_jsonl ... ok
test session_index::tests::is_session_file_path_non_session ... ok
test session_index::tests::list_sessions_errors_on_negative_message_count ... ok
test session_index::tests::list_sessions_errors_on_negative_size_bytes ... ok
test session_index::tests::list_sessions_filters_by_cwd ... ok
test session_index::tests::list_sessions_no_cwd_returns_all ... ok
test session_index::tests::list_sessions_orders_by_last_modified_desc ... ok
test session_index::tests::list_sessions_returns_session_error_when_db_path_is_directory ... ok
test session_index::tests::lock_file_guard_prevents_concurrent_access ... ok
test session_index::tests::proptest_index_session_snapshot_roundtrip_metadata ... ok
test session_index::tests::proptest_list_sessions_handles_arbitrary_sql_rows ... ok
test session_index::tests::reindex_all_is_noop_when_sessions_root_missing ... ok
test session_index::tests::reindex_all_rebuilds_index_from_disk ... ok
test session_index::tests::reindex_all_replaces_stale_rows ... ok
test session_index::tests::reindex_all_skips_invalid_jsonl_files ... ok
test session_index::tests::reindex_if_stale_returns_false_when_fresh ... ok
test session_index::tests::reindex_if_stale_returns_true_when_stale ... ok
test session_index::tests::session_stats_counts_messages_only ... ok
test session_index::tests::session_stats_empty_entries ... ok
test session_index::tests::session_stats_extracts_last_name ... ok
test session_index::tests::session_stats_name_not_overwritten_by_none ... ok
test session_index::tests::sessions_root_returns_parent_of_db_path ... ok
test session_index::tests::should_reindex_prefers_meta_timestamp_over_stale_db_mtime ... ok
test session_index::tests::should_reindex_returns_false_when_db_is_fresh ... ok
test session_index::tests::should_reindex_returns_true_when_db_missing ... ok
test session_index::tests::walk_sessions_empty_dir ... ok
test session_index::tests::walk_sessions_finds_jsonl_files_recursively ... ok
test session_index::tests::walk_sessions_nonexistent_dir ... ok
test session_metrics::tests::byte_counter_records_observations ... ok
test session_metrics::tests::byte_counter_reset_clears_all ... ok
test session_metrics::tests::byte_counter_starts_at_zero ... ok
test session_metrics::tests::byte_snapshot_display_nonzero ... ok
test session_metrics::tests::byte_snapshot_display_zero ... ok
test session_metrics::tests::global_returns_same_instance ... ok
test session_metrics::tests::proptest_session_metrics::byte_counter_avg ... ok
test session_metrics::tests::proptest_session_metrics::byte_counter_reset ... ok
test session_metrics::tests::proptest_session_metrics::byte_counter_sum_and_count ... ok
test session_metrics::tests::proptest_session_metrics::byte_display_nonzero ... ok
test session_metrics::tests::proptest_session_metrics::byte_display_zero ... ok
test session_metrics::tests::proptest_session_metrics::empty_counter_snapshot ... ok
test session_metrics::tests::proptest_session_metrics::timing_counter_sum_and_count ... ok
test session_metrics::tests::proptest_session_metrics::timing_counter_tracks_max ... ok
test session_metrics::tests::proptest_session_metrics::timing_display_nonzero ... ok
test session_metrics::tests::proptest_session_metrics::timing_display_zero ... ok
test session_metrics::tests::proptest_session_metrics::timing_reset_clears ... ok
test session_metrics::tests::proptest_session_metrics::timing_snapshot_avg_is_floor_division ... ok
test session_metrics::tests::scoped_timer_finish_returns_elapsed_and_records ... ok
test session_metrics::tests::scoped_timer_noop_when_disabled ... ok
test session_metrics::tests::scoped_timer_records_on_drop ... ok
test session_metrics::tests::session_metrics_disabled_by_default ... ok
test session_metrics::tests::session_metrics_enable_disable ... ok
test session_metrics::tests::session_metrics_record_bytes_noop_when_disabled ... ok
test session_metrics::tests::session_metrics_record_bytes_when_enabled ... ok
test session_metrics::tests::session_metrics_reset_all ... ok
test session_metrics::tests::session_metrics_snapshot_captures_all_counters ... ok
test session_metrics::tests::session_metrics_start_timer_noop_when_disabled ... ok
test session_metrics::tests::session_metrics_start_timer_records_when_enabled ... ok
test session_metrics::tests::session_metrics_summary_disabled ... ok
test session_metrics::tests::session_metrics_summary_enabled_contains_all_labels ... ok
test session_metrics::tests::timing_counter_concurrent_recording ... ok
test session_metrics::tests::timing_counter_max_tracks_peak ... ok
test session_metrics::tests::timing_counter_records_multiple_observations ... ok
test session_metrics::tests::timing_counter_records_single_observation ... ok
test session_metrics::tests::timing_counter_reset_clears_all ... ok
test session_metrics::tests::timing_counter_starts_at_zero ... ok
test session_metrics::tests::timing_snapshot_display_nonzero ... ok
test session_metrics::tests::timing_snapshot_display_zero ... ok
test session_picker::tests::build_meta_from_jsonl_empty_file_returns_error ... ok
test session_picker::tests::build_meta_from_jsonl_parses_session_file ... ok
test session_picker::tests::build_meta_from_sqlite_uses_session_file_stats ... ok
test session_picker::tests::ctrl_d_on_empty_list_is_noop ... ok
test session_picker::tests::delete_adjusts_selection_when_at_end ... ok
test session_picker::tests::delete_last_session_sets_cancelled_true ... ok
test session_picker::tests::delete_session_file_falls_back_when_trash_command_missing ... ok
test session_picker::tests::delete_session_file_falls_back_when_trash_exits_non_zero ... ok
test session_picker::tests::delete_session_file_preserves_sidecar_when_primary_delete_fails ... ok
test session_picker::tests::delete_session_file_succeeds_when_trash_deleted_file_then_failed ... ok
test session_picker::tests::delete_sqlite_session_preserves_sidecars_when_primary_delete_fails ... ok
test session_picker::tests::delete_sqlite_session_removes_wal_and_shm_sidecars ... ok
test session_picker::tests::enter_on_empty_list_returns_quit ... ok
test session_picker::tests::esc_cancels_delete_prompt ... ok
test session_picker::tests::is_session_file_path_rejects_common_non_session_extensions ... ok
test session_picker::tests::proptest_session_picker::format_time_invalid_passthrough ... ok
test session_picker::tests::proptest_session_picker::format_time_never_panics ... ok
test session_picker::tests::proptest_session_picker::format_time_valid_rfc3339 ... ok
test session_picker::tests::proptest_session_picker::format_time_valid_rfc3339_fixed_width ... ok
test session_picker::tests::proptest_session_picker::is_session_file_path_accepts_jsonl ... ok
test session_picker::tests::proptest_session_picker::is_session_file_path_rejects_no_ext ... ok
test session_picker::tests::proptest_session_picker::is_session_file_path_rejects_other ... ok
test session_picker::tests::proptest_session_picker::truncate_idempotent ... ok
test session_picker::tests::proptest_session_picker::truncate_is_prefix ... ok
test session_picker::tests::proptest_session_picker::truncate_large_limit_identity ... ok
test session_picker::tests::proptest_session_picker::truncate_respects_limit ... ok
test session_picker::tests::proptest_session_picker::truncate_unicode ... ok
test session_picker::tests::proptest_session_picker::truncate_zero_is_empty ... ok
test session_picker::tests::scan_sessions_on_disk_finds_valid_session_files ... ok
test session_picker::tests::scan_sessions_on_disk_nonexistent_dir_returns_empty ... ok
test session_picker::tests::selected_path_returns_none_when_no_selection ... ok
test session_picker::tests::session_picker_cancel_keys_mark_cancelled ... ok
test session_picker::tests::session_picker_delete_confirm_removes_file ... ok
test session_picker::tests::session_picker_delete_prompt_and_cancel ... ok
test session_picker::tests::session_picker_enter_selects_current_session ... ok
test session_picker::tests::session_picker_navigation_bounds ... ok
test session_picker::tests::session_picker_view_empty_and_populated_states ... ok
test session_picker::tests::session_picker_view_handles_non_ascii_session_ids ... ok
test session_picker::tests::test_format_time ... ok
test session_picker::tests::test_format_time_invalid_returns_input ... ok
test session_picker::tests::test_is_session_file_path ... ok
test session_picker::tests::test_session_picker_navigation ... ok
test session_picker::tests::test_session_picker_vim_keys ... ok
test session_picker::tests::truncate_session_id_handles_unicode_boundaries ... ok
test session_picker::tests::with_theme_and_root_stores_sessions_root ... ok
test session_picker::tests::with_theme_constructor_sets_initial_state ... ok
test session_sqlite::tests::compute_counts_empty ... ok
test session_sqlite::tests::compute_counts_ignores_branch_summary ... ok
test session_sqlite::tests::compute_counts_ignores_compaction_entries ... ok
test session_sqlite::tests::compute_counts_ignores_custom_entries ... ok
test session_sqlite::tests::compute_counts_ignores_label_entries ... ok
test session_sqlite::tests::compute_counts_ignores_model_change_entries ... ok
test session_sqlite::tests::compute_counts_ignores_thinking_level_change ... ok
test session_sqlite::tests::compute_counts_large_message_set ... ok
test session_sqlite::tests::compute_counts_latest_name_wins ... ok
test session_sqlite::tests::compute_counts_messages_only ... ok
test session_sqlite::tests::compute_counts_mixed_entry_types ... ok
test session_sqlite::tests::compute_counts_name_set_early_persists ... ok
test session_sqlite::tests::compute_counts_session_info_none_name_ignored ... ok
test session_sqlite::tests::compute_counts_session_info_with_name ... ok
test session_sqlite::tests::map_outcome_cancelled ... ok
test session_sqlite::tests::map_outcome_err ... ok
test session_sqlite::tests::map_outcome_ok ... ok
test session_sqlite::tests::map_outcome_panicked ... ok
test session_sqlite::tests::sqlite_session_meta_fields ... ok
test session_sqlite::tests::sqlite_session_meta_no_name ... ok
test session_store_v2::proptests::chain_hash_deterministic ... ok
test session_store_v2::proptests::chain_hash_genesis_differs_from_step ... ok
test session_store_v2::proptests::chain_hash_non_commutative ... ok
test session_store_v2::proptests::chain_hash_output_is_64_hex ... ok
test session_store_v2::proptests::crc32c_deterministic ... ok
test session_store_v2::proptests::crc32c_output_is_8_uppercase_hex ... ok
test session_store_v2::proptests::crc32c_single_bit_sensitivity ... ok
test session_store_v2::proptests::create_drops_frame_with_mismatched_embedded_segment_seq_during_rebuild ... ok
test session_store_v2::proptests::create_fails_if_index_row_references_missing_active_segment ... ok
test session_store_v2::proptests::line_length_is_len_plus_one ... ok
test session_store_v2::proptests::line_length_never_zero ... ok
test session_store_v2::proptests::payload_hash_deterministic ... ok
test session_store_v2::proptests::payload_hash_is_64_hex ... ok
test session_store_v2::proptests::payload_size_matches_serialization ... ok
test session_store_v2::proptests::quarantine_segment_file_moves_segment_to_backup ... ok
test session_store_v2::proptests::quarantine_segment_file_uses_next_available_backup_suffix ... ok
test session_store_v2::proptests::sidecar_path_contains_stem ... ok
test session_store_v2::proptests::sidecar_path_deterministic ... ok
test session_store_v2::proptests::sidecar_path_ends_with_v2 ... ok
test session_store_v2::proptests::sidecar_path_preserves_parent ... ok
test setup_registry::tests::keyless_setup_detects_local_model_presets ... ok
test setup_registry::tests::provider_choice_token_supports_gateway_aliases ... ok
test setup_registry::tests::provider_default_model_comes_from_registry ... ok
test setup_registry::tests::registry_loads_key_first_wow_presets ... ok
test sse::tests::sse_chunking_invariant ... ok
test sse::tests::sse_duplicate_fields_apply_spec_semantics ... ok
test sse::tests::sse_id_with_null_bytes_is_rejected ... ok
test sse::tests::sse_line_ending_chunking_invariant ... ok
test sse::tests::sse_oversized_data_fields_round_trip ... ok
test sse::tests::sse_retry_field_fuzz_last_assignment_wins ... ok
test sse::tests::sse_stream_bom_start_stripped_embedded_preserved ... ok
test sse::tests::sse_stream_invalid_utf8_yields_invalid_data_errors ... ok
test sse::tests::sse_stream_utf8_valid_input_chunking_invariant ... ok
test sse::tests::test_anthropic_style_events ... ok
test sse::tests::test_append_data_line_enforces_projected_limit ... ok
test sse::tests::test_bom_stripping_with_preceding_empty_chunk ... ok
test sse::tests::test_buffer_limit_overflow_resets_parser_state ... ok
test sse::tests::test_comment_ignored ... ok
test sse::tests::test_crlf_handling ... ok
test sse::tests::test_data_cap_accumulation_via_feed ... ok
test sse::tests::test_data_cap_chunked_delivery ... ok
test sse::tests::test_data_cap_exact_boundary_via_feed ... ok
test sse::tests::test_data_cap_flush_path ... ok
test sse::tests::test_data_cap_next_event_resets ... ok
test sse::tests::test_data_cap_single_oversized_line_via_feed ... ok
test sse::tests::test_empty_event_field_defaults_to_message ... ok
test sse::tests::test_error_event_parsing ... ok
test sse::tests::test_event_with_id ... ok
test sse::tests::test_event_without_data_is_ignored ... ok
test sse::tests::test_flush_pending ... ok
test sse::tests::test_fuzz_regression_crash_28de6b ... ok
test sse::tests::test_incremental_feed ... ok
test sse::tests::test_keep_alive_comment_does_not_emit_event ... ok
test sse::tests::test_large_complete_chunk_does_not_trip_buffer_limit_fast_path ... ok
test sse::tests::test_large_complete_chunk_does_not_trip_buffer_limit_with_buffered_prefix ... ok
test sse::tests::test_large_payload_event ... ok
test sse::tests::test_last_event_id_persists_across_dispatched_events ... ok
test sse::tests::test_multiline_data ... ok
test sse::tests::test_multiple_events ... ok
test sse::tests::test_named_event ... ok
test sse::tests::test_rapid_sequential_events ... ok
test sse::tests::test_retry_field ... ok
test sse::tests::test_retry_hint_persists_across_dispatched_events ... ok
test sse::tests::test_simple_event ... ok
test sse::tests::test_stream_does_not_flush_partial_tail_after_utf8_error ... ok
test sse::tests::test_stream_errors_on_incomplete_utf8_at_end ... ok
test sse::tests::test_stream_event_name_matrix ... ok
test sse::tests::test_stream_flushes_pending_event_at_end ... ok
test sse::tests::test_stream_handles_crlf_split_across_partial_frames ... ok
test sse::tests::test_stream_handles_utf8_split_across_chunks ... ok
test sse::tests::test_stream_resumes_parsing_remainder_after_utf8_error ... ok
test sse::tests::test_stream_surfaces_pending_event_before_utf8_error ... ok
test sse::tests::test_stream_yields_multiple_events_from_one_chunk ... ok
test sse::tests::test_unknown_field_is_ignored ... ok
test system_profile::tests::default_system_gets_unique_id ... ok
test system_profile::tests::registry_add_sets_active_id ... ok
test system_profile::tests::registry_remove_updates_active ... ok
test system_profile::tests::standard_memory_strategy_has_seven_buckets ... ok
test system_profile::tests::system_profile_serde_roundtrip ... ok
test system_profile::tests::team_blueprint_role_lookup ... ok
test system_profile::tests::v1_migration_preserves_agent_id ... ok
test templates::tests::all_templates_have_unique_ids ... ok
test templates::tests::content_growth_enables_brand_memory ... ok
test templates::tests::find_nonexistent_template_returns_none ... ok
test templates::tests::instantiate_custom_uses_fallback_name ... ok
test templates::tests::instantiate_fills_team_blueprint ... ok
test templates::tests::website_development_has_result_schema ... ok
test terminal_images::tests::detect_protocol_is_deterministic ... ok
test terminal_images::tests::gif_dimensions ... ok
test terminal_images::tests::image_dimensions_empty_data ... ok
test terminal_images::tests::image_dimensions_gif87a ... ok
test terminal_images::tests::image_dimensions_jpeg_no_sof_marker ... ok
test terminal_images::tests::image_dimensions_jpeg_truncated_sof ... ok
test terminal_images::tests::image_dimensions_truncated_gif_header ... ok
test terminal_images::tests::image_dimensions_truncated_png_header ... ok
test terminal_images::tests::image_protocol_equality ... ok
test terminal_images::tests::iterm2_empty_data ... ok
test terminal_images::tests::iterm2_format ... ok
test terminal_images::tests::jpeg_dimensions ... ok
test terminal_images::tests::jpeg_dimensions_supports_extended_sof_markers ... ok
test terminal_images::tests::jpeg_dimensions_with_fill_bytes_before_sof ... ok
test terminal_images::tests::kitty_empty_data_produces_empty_output ... ok
test terminal_images::tests::kitty_multi_chunk_large_payload ... ok
test terminal_images::tests::kitty_single_chunk_small_image ... ok
test terminal_images::tests::placeholder_height_only ... ok
test terminal_images::tests::placeholder_width_only ... ok
test terminal_images::tests::placeholder_with_dimensions ... ok
test terminal_images::tests::placeholder_without_dimensions ... ok
test terminal_images::tests::png_dimensions ... ok
test terminal_images::tests::proptest_terminal_images::gif_dimensions_roundtrip ... ok
test terminal_images::tests::proptest_terminal_images::iterm2_format_invariants ... ok
test terminal_images::tests::proptest_terminal_images::kitty_bookends ... ok
test terminal_images::tests::proptest_terminal_images::kitty_chunk_count_lower_bound ... ok
test terminal_images::tests::proptest_terminal_images::kitty_first_chunk_has_action ... ok
test terminal_images::tests::proptest_terminal_images::placeholder_both_dims ... ok
test terminal_images::tests::proptest_terminal_images::placeholder_missing_dim ... ok
test terminal_images::tests::proptest_terminal_images::png_dimensions_roundtrip ... ok
test terminal_images::tests::proptest_terminal_images::render_inline_never_panics ... ok
test terminal_images::tests::proptest_terminal_images::render_inline_png_has_dims ... ok
test terminal_images::tests::proptest_terminal_images::render_inline_preserves_mime_label ... ok
test terminal_images::tests::proptest_terminal_images::sof_marker_classification ... ok
test terminal_images::tests::proptest_terminal_images::unknown_format_none ... ok
test terminal_images::tests::render_inline_returns_placeholder_for_invalid_base64 ... ok
test terminal_images::tests::render_inline_unsupported_with_decodable_image ... ok
test terminal_images::tests::render_inline_with_unknown_image_bytes_omits_dimensions ... ok
test terminal_images::tests::render_inline_with_valid_png_includes_dimensions ... ok
test terminal_images::tests::unknown_format_returns_none ... ok
test theme::tests::dark_theme_is_not_light ... ok
test theme::tests::default_themes_validate ... ok
test theme::tests::discover_themes_empty_dirs ... ok
test theme::tests::discover_themes_from_roots ... ok
test theme::tests::glamour_style_config_smoke ... ok
test theme::tests::glob_json_dir_with_non_json_files ... ok
test theme::tests::glob_json_nonexistent_dir ... ok
test theme::tests::is_light_uses_background_luminance_threshold ... ok
test theme::tests::light_theme_is_light ... ok
test theme::tests::load_by_name_empty_name_returns_error ... ok
test theme::tests::load_by_name_finds_theme_in_global_dir ... ok
test theme::tests::load_by_name_not_found_returns_error ... ok
test theme::tests::load_by_name_project_overrides_global ... ok
test theme::tests::load_valid_theme_json ... ok
test theme::tests::looks_like_theme_path_detects_names_and_paths ... ok
test theme::tests::parse_hex_color_black_and_white ... ok
test theme::tests::parse_hex_color_empty_returns_none ... ok
test theme::tests::parse_hex_color_trims_and_rejects_invalid_inputs ... ok
test theme::tests::proptest_theme::is_light_boundary ... ok
test theme::tests::proptest_theme::is_light_invalid_color ... ok
test theme::tests::proptest_theme::is_light_luminance ... ok
test theme::tests::proptest_theme::parse_hex_case_insensitive ... ok
test theme::tests::proptest_theme::parse_hex_missing_hash ... ok
test theme::tests::proptest_theme::parse_hex_never_panics ... ok
test theme::tests::proptest_theme::parse_hex_trims ... ok
test theme::tests::proptest_theme::parse_hex_valid ... ok
test theme::tests::proptest_theme::parse_hex_wrong_length ... ok
test theme::tests::proptest_theme::resolve_absolute_path ... ok
test theme::tests::proptest_theme::resolve_relative_path ... ok
test theme::tests::proptest_theme::theme_dark_serde_roundtrip ... ok
test theme::tests::proptest_theme::theme_light_serde_roundtrip ... ok
test theme::tests::proptest_theme::theme_path_json_ext ... ok
test theme::tests::proptest_theme::theme_path_plain_name ... ok
test theme::tests::proptest_theme::theme_path_tilde ... ok
test theme::tests::proptest_theme::theme_path_with_slash ... ok
test theme::tests::proptest_theme::theme_validate_accepts_generated_valid_palette ... ok
test theme::tests::proptest_theme::theme_validate_rejects_invalid_color_fields ... ok
test theme::tests::rejects_invalid_colors ... ok
test theme::tests::rejects_invalid_json ... ok
test theme::tests::resolve_defaults_to_dark_when_no_theme_set ... ok
test theme::tests::resolve_defaults_to_dark_when_theme_is_empty ... ok
test theme::tests::resolve_defaults_to_dark_when_theme_is_whitespace ... ok
test theme::tests::resolve_falls_back_to_dark_for_invalid_spec ... ok
test theme::tests::resolve_spec_case_insensitive ... ok
test theme::tests::resolve_spec_empty_returns_error ... ok
test theme::tests::resolve_spec_errors_on_missing_path ... ok
test theme::tests::resolve_spec_loads_from_path ... ok
test theme::tests::resolve_spec_supports_builtins ... ok
test theme::tests::resolve_theme_path_handles_home_relative_and_absolute ... ok
test theme::tests::theme_serde_roundtrip ... ok
test theme::tests::tui_styles_returns_valid_struct ... ok
test theme::tests::validate_color_invalid_chars ... ok
test theme::tests::validate_color_invalid_no_hash ... ok
test theme::tests::validate_color_invalid_too_short ... ok
test theme::tests::validate_color_valid ... ok
test theme::tests::validate_rejects_empty_name ... ok
test theme::tests::validate_rejects_empty_version ... ok
test tools::tests::proptest_build_normalized_content_invariants ... ok
test tools::tests::proptest_fuzzy_find_text_exact_match_invariants ... ok
test tools::tests::proptest_fuzzy_find_text_normalized_match_invariants ... ok
test tools::tests::proptest_map_normalized_range_roundtrip ... ok
test tools::tests::proptest_normalize_dot_segments_pathish_invariants ... ok
test tools::tests::proptest_normalize_for_match_invariants ... ok
test tools::tests::proptest_resolve_path_safe_relative_invariants ... ok
test tools::tests::proptest_truncate_head_invariants ... ok
test tools::tests::proptest_truncate_line_boundary_invariants ... ok
test tools::tests::proptest_truncate_tail_invariants ... ok
test tools::tests::test_bash_exit_code_nonzero ... ok
test tools::tests::test_bash_multiline_output ... ok
test tools::tests::test_bash_signal_termination_is_error ... ok
test tools::tests::test_bash_simple_command ... ok
test tools::tests::test_bash_stderr_capture ... ok
test tools::tests::test_bash_timeout ... ok
test tools::tests::test_bash_working_directory ... ok
test tools::tests::test_compute_line_hash_basic ... ok
test tools::tests::test_compute_line_hash_punctuation_only ... ok
test tools::tests::test_compute_line_hash_whitespace_invariant ... ok
test tools::tests::test_detect_line_ending_crlf ... ok
test tools::tests::test_detect_line_ending_lf ... ok
test tools::tests::test_detect_line_ending_no_newline ... ok
test tools::tests::test_detect_supported_image_mime_type_from_bytes ... ok
test tools::tests::test_edit_ambiguous_match_error ... ok
test tools::tests::test_edit_crlf_content_correctness ... ok
test tools::tests::test_edit_empty_old_text_error ... ok
